# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387353614568 189 a742959d32d3ecee0adb34bce43edd7b5bc4e649 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_list_selector_disabled_holo_light.9.png
1385287628369 404 d2023d9d619869913c2dd7943fc65c1ff01d6834 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-mdpi\ic_action_collapse.png
1387353614673 2875 da78411518d840b7d1db8ac4e5ec19ed024b1779 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_share_pack_holo_dark.9.png
1387353614676 163 c792b2a3ee89ef8a7e6944d62f2c7a54259b82d5 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_solid_light_holo.9.png
1387353614631 570 1f47e8a9e89f55b77ff32eddd4e3b7310a24df1e F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_go_search_api_holo_light.png
1387353614761 1484 a1ff140d0d86b29bec6f96ad8b41d4a43d3bb97e F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_menu_item_layout.xml
1387353614541 145 96f5beb6c2c8cb83b787d9fdd73ef62724020ea1 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_cab_background_bottom_holo_light.9.png
1387353614575 316 483c061360b068c2ad67594578816e9ad0e8d5e8 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_spinner_ab_disabled_holo_light.9.png
1386904971469 575 10538ca00ea9cbd3a1742f1c3fc92844e75652f0 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-mdpi\playlist_icon.png
1387353614637 1541 b1c20edae3d69588b0a4f4f1c3647da798c842b8 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_search_api_holo_light.png
1387353614548 1945 826c269d46d3de24e70c766dcebbed8f7e1a6e70 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_clear_normal.png
1387353614608 123 ae9174bdbbf3fb2bb6cdf49062e5247e85b1f06b F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_bottom_transparent_dark_holo.9.png
1383280845837 672 c9aefdb5b54e59ae31f89b57bc6e09817302c0e4 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\ic_action_settings.png
1387353614693 1983 b774d2523284d0a8858371206ca7cabdab421be9 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_go.png
1387353614728 125 5fc34f1cca9dac716df6bc2dde4fa6a79abd7792 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_textfield_search_right_default_holo_dark.9.png
1342039130533 1247 b18fcaa919e28bcd05f0ce481eda3a8c0dc933c9 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-mdpi\songs_icon.png
1382941748439 504 011ad960a20e42943a7aeac25d595450c7e557e6 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-mdpi\ic_menu_refresh.png
1387353614678 158 4002dd71ce44e618a24d14902d3d78953f0396b9 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_stacked_transparent_dark_holo.9.png
1383229227861 730 d782a35ba1762572bbea31c39e36a838e941ebf2 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\fragment_testing.xml
1387353614727 126 f03faebab066a4f381147c77e609f9d000156a5d F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_textfield_search_default_holo_light.9.png
1387353614556 467 e3957f74af8a6065588555038399054874bd4adf F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_menu_share_holo_dark.png
1384156660225 396 236f541815adbb4935214bad830d54cc3c8a1a01 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\menu\find_by_chord.xml
1382941748493 691 4f34834993b9ff9b2c7b42067bb205343b37d68b F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\fragment_search_view.xml
1342039130399 2045 12e785257edf8f2732331b38c56c2789deb729fd F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\favorite_icon.png
1385287628369 539 9b904b643c1ed7242567abaf90058f50404ada0d F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-hdpi\ic_action_expand.png
1382941748454 208 69221b91a34e8a6824705adc2657f9574962b550 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\drawer_shadow.9.png
1382941748517 364 d59eef2da25b27bff7a768f67ee841c355a42046 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\values-w820dp\dimens.xml
1382941748450 901 b503879865a0766e4f6e156c59d1dc6fc63dc8c8 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xhdpi\ic_menu_refresh.png
1384156660207 681 78d0608665bdc542dbaa1ec49665fbbd6c228b3e F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\ic_action_remove.png
1387353614534 145 96903703247060fec0141c9ac7a921de8da95cf6 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_solid_light_holo.9.png
1387353614554 1252 b883fcea163b76501b3d8239dbe15169e1d95548 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_go_search_api_holo_light.png
1387353614628 743 591807851d2ae0b2007002bca267684dcdccd484 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_clear_search_api_holo_light.png
1387353614602 114 be1c7e2122a096ca7f6792dc64aa93da6e484869 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_textfield_search_right_selected_holo_dark.9.png
1387353614604 114 2d53740d7c3751e102b9929eaf060cc984950422 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_textfield_search_selected_holo_dark.9.png
1383280845836 1152 476686addcfc93dc742f9f78cf225bf8f77fa338 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\ic_action_search.png
1387353614532 2862 c9c2eb66309d586d042d4ce0600a52d4bd15dc32 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_share_pack_holo_light.9.png
1387353614703 83 c82ae2318445b7dfa1f14a36f1c5c78261781d32 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_list_divider_holo_dark.9.png
1387353614672 153 25b571b36634aa9cfd90f1d8db46ad2e7c5e2a19 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_bottom_transparent_dark_holo.9.png
1387353614749 1113 2f0c5bca4b1215daa1f4b55be83e48ea5f836c28 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_textfield_searchview_right_holo_light.xml
1387353614745 2298 a791ff2f05d4317d963aa7c9d65b4ac9e54e313b F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_tab_indicator_ab_holo.xml
1387353614756 3619 1cfa271de2198c846e7dca54877085d243c1809e F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_bar_decor_overlay.xml
1387353614630 1538 a412166fe9a63afda31a5a40790f1573f1c05189 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_go.png
1387353614619 130 1ad35f8ce9fa6ce1150ce94df9fccd4a3c2f4b6c F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_cab_background_top_holo_dark.9.png
1382941748448 4132 c858c7a24f3f663f771e4daa36558dd93b909228 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xhdpi\ic_launcher.png
1385309137636 1331 cf3d94b067d395c4336a904bf58f7776ebee6423 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\testsurfaceview_fragment_main.xml
1387353614763 1070 b75b82dac423d9931a115c8056e8ff2450a3e9b9 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_mode_bar.xml
1386905593851 1072 80a452e4cfee624b4d2ef9e5ffa6ed87137d5025 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xhdpi\chord_icon.png
1382941748437 1671 e1dbac9659fee61befc5f73a2a6a0990f257ce41 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-mdpi\ic_launcher.png
1387353614646 839 5ad1470498fd51f6a46f4e4e7e0ba42e7443b652 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_menu_dropdown_panel_holo_dark.9.png
1387353614601 103 19223fc4e593f749dce07461313668d3d211edf1 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_textfield_search_right_default_holo_light.9.png
1387353614687 970 d8c43498d8d093c8d2663312d4f33a7da74140b5 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_cab_done_holo_dark.png
1387353614555 148 7e3eb368dfd6f93bbe87d778ce4437120035e01d F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1387353614664 98 339a8819c381d71998a31c2452dfb85c19e4a99b F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_textfield_search_right_default_holo_light.9.png
1342039138323 2340 17404d35fa14bef1196b4603063aa1bb28c3f512 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\star.png
1386905216439 2189 138475e132a2cf77f8b2edbe3c7ec66434cbbd4e F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\star_liked.png
1383229228117 349 1a6d0a849fa420a1882f67cf4d74f0859ce4a611 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\xml\syncadapter.xml
1387353614676 163 0f965beb60fe6928017bc055295645e29141439e F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_stacked_solid_dark_holo.9.png
1385261110015 1968 2e053def675079a7d37a127576fcf305ed22f339 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\activity_main.xml
1387353614772 1192 683e1d614588603ad3da6825681e0a46242df9b1 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_list_menu_item_radio.xml
1382941748451 916 e5912f1bc0f25fcb839435b415f31e831a530a3e F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xhdpi\ic_menu_search.png
1383229227923 3197 44291c737b37df471925a81b97f9341f988b4c18 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\raw\song_author.json
1386929847839 195 515fc0b5adfc49f56e18e3acf2bd5de1528779f4 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\song_count_bg.png
1382941748456 202 7542ea03bf569aaa2412fcde8cc819e374d4c87c F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\ic_drawer.png
1382941748445 2836 0c25c4c42e3a3a59ac38d0de28095c96603ac77d F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xhdpi\ic_drawer.png
1387353614674 2869 3a9b43b814399f3bc3422ff8636d88998dae88a2 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_share_pack_holo_light.9.png
1387353614741 1991 fb5d08243d922f7c94c93754023f59124309fc5a F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_list_selector_holo_light.xml
1387353614597 147 81776b637cfd33b2e629aff1a822c3351a8514ec F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_tab_selected_pressed_holo.9.png
1387353614656 407 96331c104fa7a1b45b3b065361f6bb178030efb8 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_spinner_ab_focused_holo_light.9.png
1387353614762 1193 46481a837291fc4da2460027950b8191c978c712 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_menu_layout.xml
