# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387516820884 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_selected_holo_light.9.png
1387516813611 367 0c79ede2f33db2db6d79e607fc8d7d305d3e2527 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\ic_media_pause.png
1387516821322 477 fc93a86dd2a4fcd24e19b1d9dd6014f1481ea4d8 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\ic_action_volume_on.png
1387516820231 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_ic_go_search_api_holo_light.png
1387516813609 683 b390280ff9a2762a635a079b4f59b246c11b2e0d E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\navigation_next_item.png
1387516817527 199 a8c7afba4121a72227c5c4b57ac12911369f34cf E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_cab_background_top_holo_light.9.png
1387516816227 1682 354c08c6bcef3f0b3ff64eea4e47b1057ffa87b9 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\abc_action_menu_item_layout.xml
1387516816956 218 895033982db9530b68ef88c7b644c157660756cc E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_ab_solid_light_holo.9.png
1387516818951 575 ac2d71a462db80860116aeee4648dd21d451d05f E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_ic_go_search_api_holo_light.png
1387516812301 352 899c4036b619a79c2496af83e3babf63e66d6449 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\home_icon.png
1387516813892 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_textfield_search_selected_holo_dark.9.png
